RazaoSocial,UF,TotalDespesas,MediaTrimestral,DesvioPadraoTrimestral,QtdeTrimestres
UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÉDICO LTDA,MG,546878641800.00,182292880600.00,91846550675.93,3
UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÉDICO VALE DO PIQUIRI,PR,546777636400.00,182259212133.33,98443613553.48,3
UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÉDICO,MS,542233136700.00,180744378900.00,100050807533.16,3
UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA,MG,537005835700.00,179001945233.33,102073979321.76,3
UNIMED GURUPI COOPERATIVA DE TRABALHO MÉDICO,TO,529923743800.00,176641247933.33,88706066394.32,3
PREVIDENT ASSISTÊNCIA ODONTOLÓGICA S.A,SP,525145358900.00,175048452966.67,87798942738.49,3
POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA,PR,520211731500.00,173403910500.00,94632628511.65,3
UNIMED DE SAO JOSÉ DO RIO PARDO-COOP. DE TRAB. MÉDICO,SP,516091977000.00,172030659000.00,92390265986.55,3
AMPARA ASSISTÊNCIA MÉDICA PARAÍSO LTDA,MG,513388062600.00,171129354200.00,88712782182.83,3
UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÊNCIA  À SAÚDE LTDA.,RS,512098471100.00,170699490366.67,99820350696.25,3
UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA,MG,509942033000.00,169980677666.67,81708937632.66,3
FUNDAÇÃO DE ASSISTÊNCIA À SAÚDE DA ASSOCIAÇÃO DO MINISTÉRIO PÚBLICO DO RIO GRANDE DO SUL,RS,508087054300.00,169362351433.33,100403881090.55,3
UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.,RS,506686241100.00,168895413700.00,89347463766.53,3
UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÉDICO LTDA,MG,488762635700.00,162920878566.67,101436489071.27,3
UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO,MG,488517562800.00,162839187600.00,86714530486.76,3
ASSOCIAÇÃO PLANO DE SAÚDE SANTA CASA DE VALINHOS,SP,483149238000.00,161049746000.00,85581726124.05,3
UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÉDICO,SP,479552516600.00,159850838866.67,84488301093.28,3
TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA,BA,471471795600.00,157157265200.00,91504091635.97,3
SBC SAÚDE LTDA.,SP,469869264700.00,156623088233.33,76468819975.19,3
SF SISTEMAS DE SAÚDE LTDA,SP,466731406200.00,155577135400.00,95777185849.54,3
PLAMER PLANO MEDICO RESENDE LTDA,RJ,462549959300.00,154183319766.67,69380335820.57,3
SOCIEDADE BENEFICENTE DEZOITO DE JULHO,MG,462456576200.00,154152192066.67,81874139673.65,3
"FEDERAÇÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÉDICO DO ACRE, AMAPÁ, AMAZONAS, PARÁ, RONDONIA E RORAIMA",AM,462426254500.00,462426254500.00,0.00,1
UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÉDICO,SP,457784649200.00,152594883066.67,80120327016.08,3
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE RIBEIRÃO PRETO (APAS),SP,455496825000.00,151832275000.00,78174129149.14,3
UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÉDICO,SP,455183991700.00,151727997233.33,79125256559.07,3
UNIODONTO BELÉM - COOPERATIVA DE ASSISTÊNCIA À SAÚDE ODONTOLÓGICA,PA,453973680700.00,151324560233.33,74102550004.84,3
IRMANDADE DA SANTA CASA DE MISERICÓRDIA E MATERNIDADE DONA ZILDA SALVAGNI,SP,452583920600.00,150861306866.67,77922611492.48,3
FILOSANITAS SAUDE LTDA,SP,444660489200.00,148220163066.67,83168288988.80,3
UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO,RJ,439052754100.00,439052754100.00,0.00,1
UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÉDICO,SP,437189371500.00,145729790500.00,73223304128.64,3
UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO,GO,430703990100.00,143567996700.00,73798940366.87,3
SUL AMÉRICA PARANÁ CLÍNICAS SERVIÇOS DE SAÚDE S.A.,SP,428226206600.00,142742068866.67,116172944892.72,3
ASSOCIACAO DOS PROFESSORES UNIVERSITÁRIOS DA BAHIA,BA,428074754800.00,142691584933.33,75916600811.75,3
ASSOCIAÇÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÇÃO E OBRAS PÚBLICAS - ASSEC,SE,423926729500.00,141308909833.33,76895762188.89,3
ALLIANZ SAÚDE S/A,SP,423579120500.00,141193040166.67,60830520686.93,3
ADVANCE PLANOS DE SAÚDE LTDA,SP,423548973800.00,141182991266.67,77343555543.64,3
PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,MG,421527625300.00,140509208433.33,77425752086.19,3
UNIMED SÃO SEBASTIÃO DO PARAÍSO COOPERATIVA DE TRABALHO MÉDICO,MG,420990442800.00,140330147600.00,73216987329.13,3
UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÉDICO,MG,420128823100.00,140042941033.33,83539008240.52,3
ASSOCIAÇÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO,RJ,419412748300.00,139804249433.33,61791479829.04,3
UNIMED TRÊS PONTAS - COOPERATIVA DE TRABALHO MÉDICO,MG,417951575000.00,139317191666.67,72394436244.37,3
UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÉDICO,PI,413846360100.00,137948786700.00,70627215902.83,3
UNIMED VALE DO CORUMBÁ COOPERATIVA DE TRABALHO MEDICO,GO,407550266300.00,135850088766.67,74304960205.50,3
TRINO - ALIANCA FILANTRÓPICA DE ASSISTÊNCIA E INTEGRAÇÃO PARA O DESENVOLVIMENTO DA SAUDE,ES,402655478600.00,134218492866.67,78172093203.93,3
UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.,RS,399446776500.00,133148925500.00,70650201029.98,3
ASSOCIAÇÃO SANTA CASA CLÍNICAS DE BIRIGUI,SP,398701538100.00,132900512700.00,71435170530.85,3
ATÍVIA SERVIÇOS DE SAÚDE S/A,SP,397493387700.00,198746693850.00,44786010391.33,2
SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA,RJ,394612439200.00,131537479733.33,72553320307.89,3
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA A SAÚDE DA BAIXADA SANTISTA,SP,387183886200.00,129061295400.00,62663700887.69,3
FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV,ES,385464418400.00,192732209200.00,84742757804.48,2
FEDERAÇÃO DAS COOP ODONTOLÓGICAS DO ESTADO DE SANTA CATARINA,SC,377588482500.00,125862827500.00,70843437491.05,3
UNIX SAÚDE S.A,BA,377241129500.00,125747043166.67,65544075288.18,3
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE ARAÇATUBA (APAS),SP,376153271800.00,125384423933.33,61909742107.77,3
SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE,SP,368938426000.00,122979475333.33,65193134499.83,3
UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÉDICO,SP,366636847200.00,122212282400.00,64347665967.01,3
PESSOAL SAÚDE PLANOS DE ASSISTÊNCIA MÉDICA LTDA,SP,360431787000.00,120143929000.00,62185521270.52,3
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANESE,SE,357276569300.00,119092189766.67,60116348033.56,3
PB ASSISTENCIA MEDICA EU LTDA,BA,350013353400.00,116671117800.00,75091328045.61,3
EVANGELICO SAUDE LTDA.,PR,338410935100.00,112803645033.33,56419161557.74,3
UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA,CE,334380861500.00,111460287166.67,58226777155.70,3
COOPERATIVA DOS USUÁRIOS DE SERVIÇOS DE SAÚDE LTDA.,RS,334050446300.00,111350148766.67,62712047746.49,3
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANEB,BA,333161402400.00,111053800800.00,41241310294.81,3
ASSOCIAÇÃO GOIANA DO MINISTÉRIO PÚBLICO,GO,329414045800.00,109804681933.33,58624449573.04,3
ASSOCIAÇÃO VALEPARAIBANA DE ASSISTÊNCIA MÉDICA POLICIAL,SP,317612070100.00,105870690033.33,43430178662.48,3
UNIMED CACERES COOPERATIVA DE TRABALHO MÉDICO,MT,317593884200.00,105864628066.67,52653219904.11,3
ASSOCIAÇÃO SAÚDE CONCEIÇÃO,SC,316938828700.00,105646276233.33,59946074235.88,3
MAIS SAUDE S/A,ES,316423649200.00,158211824600.00,112292012907.53,2
CAIXA DE ASSISTÊNCIA DO SINDFISCO - CASSIND,SE,313009305900.00,104336435300.00,57611515908.13,3
AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.,RO,311578788700.00,103859596233.33,53569721759.28,3
UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA,MG,308492092400.00,102830697466.67,56306891011.38,3
UNIODONTO MACEIÓ COOPERATIVA ODONTOLÓGICA,AL,297409930500.00,99136643500.00,52153380916.82,3
SANTA CASA DE MISERICÓRDIA E BENEFICÊNCIA PORTUGUESA,SP,294811706500.00,98270568833.33,58763878388.42,3
DESBAN - FUNDAÇÃO BDMG DE SEGURIDADE SOCIAL,MG,292485266700.00,97495088900.00,49249332819.79,3
UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.,PB,291916170700.00,97305390233.33,48912754302.55,3
SOCIEDADE PORTUGUESA DE BENEFICÊNCIA,RS,290733349800.00,96911116600.00,52934508717.56,3
UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA,RS,288356536000.00,96118845333.33,59807213157.08,3
UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÓGICA,SP,286950014300.00,95650004766.67,53356043622.46,3
UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,RN,286369807600.00,95456602533.33,50859934161.42,3
SANTA CASA DE SAÚDE - SCS,ES,279500799800.00,93166933266.67,55154977754.15,3
UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS,SC,275571828900.00,91857276300.00,49225195065.15,3
UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÕES DENTISTAS,GO,274262101700.00,91420700566.67,49126325290.17,3
UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÉDICO LTDA.,MG,272426463700.00,90808821233.33,48858742320.93,3
UNIMED REGIÃO DA PRODUÇÃO/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA,RS,271867921800.00,90622640600.00,52199926980.39,3
BIO SAÚDE SERVIÇOS MÉDICOS LTDA,SP,266783921700.00,88927973900.00,42327525963.37,3
ATITUDE SAÚDE ASSISTÊNCIA MEDICA LTDA,BA,263405475200.00,87801825066.67,51798878786.89,3
UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO,SP,262269737000.00,87423245666.67,50976098323.14,3
UNIMED DE JATAÍ COOPERATIVA DE TRABALHO MÉDICO LTDA.,GO,254877977200.00,84959325733.33,48102955547.07,3
UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA,MG,251986033900.00,83995344633.33,44707296057.67,3
FUNASA SAÚDE,PB,251302280500.00,83767426833.33,44839521824.59,3
HOSPITAL DE PRONTOCLINICA LTDA.,RS,249912485400.00,83304161800.00,41783925823.49,3
UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO,MG,249527704400.00,83175901466.67,45237871086.75,3
NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÓGICOS LTDA.,PE,244733124900.00,81577708300.00,40353449733.26,3
UNIMED PATOS - COOPERATIVA DE TRABALHO MÉDICO,PB,235136121400.00,78378707133.33,44460533923.16,3
UNIMED ALTO JACUÍ/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA,RS,233101553000.00,77700517666.67,38374770997.48,3
COOPERATIVA DOS USUÁRIOS DE SERVIÇOS DE SAÚDE DO VALE DO RIO DOS SINOS LTDA,RS,231332912800.00,77110970933.33,38176161651.55,3
RIO DOCE SAÚDE,ES,225062990800.00,75020996933.33,40787288103.09,3
CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.,SP,222660887700.00,74220295900.00,61698172097.33,3
VIDA TOP MAIS SAÚDE OPERADORA DE PLANOS DE SAÚDE LTDA.,SP,221631138400.00,73877046133.33,44921388827.34,3
R.M.I. OPERADORA DE SAÚDE INTEGRADA LTDA,SP,220213176600.00,110106588300.00,34010984677.09,2
UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÓGICA,PB,218312932300.00,72770977433.33,32613314281.95,3
ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS),SP,217648557900.00,72549519300.00,40268505086.05,3
AURORA SAÚDE LTDA,MG,216954513300.00,72318171100.00,45701868767.40,3
UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA,MG,214410600300.00,71470200100.00,40608952787.30,3
UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÉDICO,PI,209733845600.00,69911281866.67,35855788887.85,3
ASSOCIAÇAO UNISAUDE MARAU,RS,208101466100.00,69367155366.67,34337302547.63,3
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA A SAÚDE,SP,201980553300.00,67326851100.00,35339499028.10,3
UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÉDICO,MS,200337508900.00,66779169633.33,40222316604.50,3
ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.,SP,200223039000.00,66741013000.00,35475682641.74,3
ON MED ASSISTÊNCIA MÉDICA LTDA,RS,198315125600.00,66105041866.67,50075612128.92,3
UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÓLOGICAS,SP,193675050000.00,64558350000.00,37428958737.38,3
ASSOCIACAO DE SAUDE HOLAMBRA,SP,191663729900.00,63887909966.67,35829821564.40,3
UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO,GO,191617816900.00,63872605633.33,38518238293.58,3
ODONTOGROUP SISTEMA DE SAÚDE LTDA.,DF,190619502000.00,63539834000.00,34036060143.13,3
UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÉDICO,BA,189159523200.00,63053174400.00,40747749932.07,3
SUL DO PARÁ LTDA,PA,187412714000.00,62470904666.67,20678726344.69,3
UNIMED SOUSA - COOPERATIVA DE TRABALHO MÉDICO,PB,186645399200.00,62215133066.67,28018515430.08,3
TOTAL ASSISTÊNCIA MÉDICA HOSPITALAR LTDA,MG,185250107900.00,61750035966.67,32136741287.70,3
HOSPITAL CESAR LEITE,MG,181408132600.00,60469377533.33,33960419849.91,3
"ASSOCIAÇÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO",RJ,179725263300.00,59908421100.00,34727636779.37,3
UNIODONTO PAULISTA-FEDERAÇÃO DAS COOPERATIVAS ODONTOLÓGICAS DO ESTADO DE SÃO PAULO,SP,178779332000.00,59593110666.67,32397575476.79,3
FUNDAÇÃO PLAMHUV - PLANO MÉDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÇOSA,MG,178310851100.00,59436950366.67,33908394777.87,3
VIVENTERIS LTDA,PR,176477818900.00,58825939633.33,32691066343.34,3
ASSOCIAÇÃO DOS FUNCIONÁRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM,AM,171910455100.00,57303485033.33,37534188309.69,3
UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÓGICA LTDA.,AM,166546466100.00,55515488700.00,27368142802.93,3
SOCIEDADE DE ASSISTÊNCIA MÉDICA - SAMEISA,RS,164591021100.00,54863673700.00,28197214784.50,3
CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO,RJ,163604394300.00,54534798100.00,27614712753.11,3
"CAIXA DE ASSISTÊNCIA À SAÚDE DOS TRABALHADORES NAS INDÚSTRIAS METALÚRGICAS, MECÂNICAS E DO MATERIAL ELÉTRICO DE BRUSQUE",SC,162798855300.00,54266285100.00,29624324565.14,3
ASSOCIAÇÃO BENEFICENTE CATÓLICA,MG,161064222800.00,53688074266.67,27903076600.34,3
SISTEMA TOTAL DE SAÚDE LTDA.,SP,160423997800.00,53474665933.33,27329355852.18,3
OPLAN SAÚDE OPERADORA DE PLANO DE SAÚDE LTDA,RJ,157487637600.00,52495879200.00,29395678826.21,3
ASSOCIAÇÃO POLICIAL DE ASSISTENCIA À SAUDE DE SAO JOAO DA BOA VISTA,SP,151484777000.00,50494925666.67,27893103229.64,3
HOSPITAL S.P. LTDA.,RS,150546184000.00,50182061333.33,24003409021.30,3
ANGELI SISTEMAS DE SAUDE S.A.,PR,148932948200.00,49644316066.67,26777571549.07,3
CONFIANÇA ASSISTÊNCIA MÉDICO HOSPITALAR LTDA,MG,146526147600.00,48842049200.00,25810600919.16,3
PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA,RJ,145548638100.00,48516212700.00,23422677045.77,3
AME-ASSISTÊNCIA MÉDICA A EMPRESAS LTDA,MG,142491589500.00,47497196500.00,23696399171.88,3
UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÉDICO,MG,138811616800.00,46270538933.33,22518560508.71,3
PLAMESC PLANOS DE SAÚDE LTDA,RJ,138659634200.00,46219878066.67,22358516131.23,3
UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÓGICA,SP,132975864600.00,44325288200.00,24362528233.65,3
PRONTO SOCORRO CONDE DE MOREIRA LIMA,SP,132418514200.00,44139504733.33,24770807357.94,3
SANTA CASA DE MISERICÓRDIA DE TUPÃ,SP,131477062500.00,43825687500.00,20643367746.05,3
ASSOCIACAO CIVIL PRÓ-SAÚDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA,PR,130253636200.00,43417878733.33,23112204607.05,3
SERVDONTO - PLANO DE ASSISTÊNCIA ODONTOLÓGICA LTDA,SE,126991991100.00,42330663700.00,22503968321.37,3
ORALE ASSISTÊNCIA ODONTOLÓGICA LTDA,BA,126176139900.00,42058713300.00,21056141057.26,3
ASSOCIAÇÃO UNIVIDA SANTA RITA DO PASSA QUATRO,SP,126135842800.00,42045280933.33,20863802580.79,3
PORTOMED - PORTO SEGURO SERVIÇOS DE SAUDE LTDA,SP,123931796900.00,41310598966.67,42024343720.44,3
COMSEDER - COOPERATIVA DE ASSISTÊNCIA MÉDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA,PB,123633381800.00,41211127266.67,21104795826.22,3
ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA,SP,119397376100.00,39799125366.67,20758582013.25,3
TELOS - FUNDAÇÃO EMBRATEL DE SEGURIDADE SOCIAL,RJ,118612106300.00,39537368766.67,25145343681.99,3
MEDIC GLOBAL PLANOS DE SAÚDE LTDA.,MG,116596997700.00,38865665900.00,23592547474.88,3
MEDGOLD ASSISTENCIA MEDICA LTDA - ME,MG,113951185300.00,37983728433.33,20533486073.82,3
UNIODONTO UBERABA - COOPERATIVA DE ASSISTÊNCIA À SAÚDE ODONTOLÓGICA LTDA,MG,112633722600.00,37544574200.00,22612144839.15,3
VOCÊ TOTAL PLANOS DE SAÚDE LIMITADA,SP,111090047500.00,55545023750.00,18786058065.67,2
FUNDO DE ASSISTÊNCIA MÉDICO-HOSPITALAR DO MINISTÉRIO PÚBLICO,MS,105952076200.00,35317358733.33,22702389584.24,3
UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÉDICO,SP,105674963400.00,35224987800.00,19313716231.20,3
NOSAMED ASSISTÊNCIA MÉDICA LTDA.,SP,105610728900.00,35203576300.00,18943003934.05,3
UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÓGICA,SP,105598366500.00,35199455500.00,19366486969.58,3
PERSONAL CARE OPERADORA DE SAÚDE SA,SP,105334595000.00,52667297500.00,14424008044.28,2
S1 OPERADORA DE PLANO DE SAÚDE LTDA,DF,104234796500.00,34744932166.67,19331779349.48,3
DONA SAÚDE CLINICAS LTDA,SP,103906559100.00,34635519700.00,2725802487.65,3
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE BARRETOS,SP,101993271300.00,33997757100.00,16894471515.19,3
CAIXA BENEFICENTE DOS FUNCIONÁRIOS DO GRUPO IGUAÇU,PR,100623404200.00,33541134733.33,16030956827.95,3
UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA,SP,98184387400.00,32728129133.33,18564418130.05,3
PLENUM ASSISTENCIA MEDICA  LTDA,DF,96857800900.00,48428900450.00,21982514895.30,2
UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÓGICA,SP,96631360200.00,32210453400.00,17179460960.77,3
PLANO ASSISTENCIAL SÃO LUCAS LTDA,MG,95759136200.00,31919712066.67,16423143982.34,3
CARING SAÚDE ASSISTÊNCIA MÉDICA LTDA.,RJ,94876882500.00,31625627500.00,17121808319.07,3
CEDPLAN SAÚDE LTDA EPP,MG,92941528900.00,30980509633.33,16571392280.50,3
SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA,RJ,91880198500.00,30626732833.33,15721926464.04,3
UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA,GO,91033931500.00,30344643833.33,14990045929.55,3
ASSOCIAÇÃO DOS SERVIDORES PÚBLICOS DA ADMINISTRAÇÃO DIRETA DO GOVERNO DO ESTADO DO PARÁ - ASPARÁ,PA,88320615400.00,29440205133.33,15123581363.76,3
UNIODONTO DE JUNDIAÍ COOPERATIVA ODONTOLÓGICA,SP,87903601000.00,29301200333.33,15560193777.20,3
ODONTOART PLANOS ODONTOLÓGICOS LTDA,CE,87633117400.00,29211039133.33,15375465211.76,3
COOPERATIVA ODONTOLÓGICA POÇOS DE CALDAS,MG,85657633300.00,28552544433.33,13912423246.17,3
UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA,PR,82106416900.00,27368805633.33,14662116116.87,3
ASSOCIAÇÃO HOSPITAL SAÚDE DE VARGEM GRANDE DO SUL,SP,82053911900.00,27351303966.67,13231848924.27,3
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE PRESIDENTE VENCESLAU,SP,81759530500.00,27253176833.33,14006336718.30,3
UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA,ES,81323452400.00,27107817466.67,14669119137.15,3
CEAM BRASIL - PLANOS DE SAÚDE LTDA,MG,80548120200.00,80548120200.00,0.00,1
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE DRACENA,SP,78256556300.00,26085518766.67,15642767681.14,3
DENTALPAR ASSISTÊNCIA ODONTOLÓGICA EMPRESARIAL LTDA.,SP,77007703300.00,25669234433.33,14112105364.76,3
PRESERVE SAUDE ASSISTENCIA MEDICA LTDA,BA,75595174900.00,25198391633.33,12387425814.45,3
SEPACO SAÚDE LTDA,SP,74414027600.00,24804675866.67,13567530570.72,3
PLANO VIDA SAUDE SERVIÇOS ODONTOLOGICOS LTDA,SE,73272447200.00,24424149066.67,14341257774.70,3
AESP ODONTO ASSISTÊNCIA ODONTOLÓGICA S/S LTDA EPP,SP,69536902800.00,23178967600.00,13344391830.31,3
COOPERATIVA ODONTOLÓGICA DO ESTADO DO AMAPÁ,AP,69340958900.00,23113652966.67,12278149071.38,3
UNIODONTO DE LONDRINA COOP. ODONTOLÓGICA,PR,68738546500.00,22912848833.33,12226071208.54,3
CAMIM OPERADORA DE PLANO DE SAÚDE LTDA,RJ,68413822500.00,22804607500.00,11282436088.23,3
DENTAL CENTER LTDA,PB,67785469400.00,22595156466.67,11751139231.75,3
RODRIGUES LEIRA ODONTOLOGIA LTDA.,SP,66471648500.00,22157216166.67,11806123909.00,3
SD-M OPERADORA DE PLANOS DE SAUDE LTDA,RJ,65799978000.00,21933326000.00,11746579838.31,3
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO SETOR PÚBLICO DO ESTADO DE GOIÁS - CAEME,GO,65136813500.00,21712271166.67,12261800184.87,3
SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA,RJ,64890940600.00,21630313533.33,7219542605.41,3
UNIODONTO JACAREÍ COOPERATIVA ODONTOLÓGICA,SP,63793962400.00,21264654133.33,11490561171.27,3
ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM,SE,62811962700.00,20937320900.00,11082344729.14,3
ASSOCIAÇÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU,SP,61899006300.00,20633002100.00,13986880397.56,3
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE JAÚ,SP,61395691200.00,20465230400.00,8650233472.08,3
ASSOCIAÇÃO SAÚDE RURAL ALEGRETE,RS,61065717400.00,20355239133.33,13500547404.90,3
DENTAL MASTER LTDA - EPP,AL,60390516800.00,20130172266.67,9897949681.48,3
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE APAS,SP,60149597200.00,20049865733.33,5957057923.08,3
UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA,SP,59841746900.00,19947248966.67,11305531630.92,3
VALE PLANOS DE SAÚDE LTDA,PE,59749936200.00,19916645400.00,16224782210.21,3
UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÉDICO,PB,59153237300.00,19717745766.67,10702734300.86,3
HSMED SAUDE LTDA,RJ,58190631400.00,19396877133.33,10484416937.31,3
SANTA CASA DE MISERICÓRDIA E ASILO DOS POBRES DE BATATAIS,SP,56608900400.00,18869633466.67,8824503243.15,3
PLANO DE ASSISTÊNCIA MÉDICA MINEIRA LTDA,MG,56534701400.00,18844900466.67,12842761992.88,3
ODONT-OPERADORA ODONTOLOGICA LTDA,SP,55261342600.00,18420447533.33,9987714965.92,3
MH VIDA - OPERADORA DE PLANOS DE SAÚDE LTDA,RJ,54870238700.00,18290079566.67,10444094214.51,3
ODONTOLIVE OPERADORA DE PLANOS ODONTOLÓGICOS LTDA.,SP,54001427900.00,18000475966.67,10105076760.84,3
DENTAL GOLD ASSISTÊNCIA ODONTOLÓGICA LTDA.,PB,53040934200.00,17680311400.00,8698390772.33,3
BENEFICENCIA SOCIAL BOM SAMARITANO,MG,52704651500.00,17568217166.67,10845135080.76,3
UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA,RS,52057986100.00,17352662033.33,9207105263.25,3
UNIMED NORTE/NORDESTE-FEDERAÇÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÉDICO EM RECUPERAÇÃO JUDICIAL,PB,51804410300.00,17268136766.67,9247654466.27,3
DENTAL PLUS CONVÊNIO ODONTOLÓGICO LTDA.,SP,51363531200.00,17121177066.67,9259619956.45,3
UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA,SP,50078450300.00,25039225150.00,8134262466.48,2
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE - VALE DO RIBEIRA,SP,48742376800.00,16247458933.33,7677398680.70,3
